[8093] Fits Reader Running
440 440 1832 1 
401 401 518 1 
440 440 518 1 
401 401 403 1 
440 440 403 1 
401 401 643 1 
440 440 643 1 
401 401 46 1 
440 440 46 1 
401 401 1356 1 
440 440 1356 1 
401 401 998 1 
440 440 998 1 
401 401 1116 1 
440 440 1116 1 
401 401 1238 1 
440 440 1238 1 
401 401 761 1 
440 440 761 1 
401 401 1712 1 
440 440 1712 1 
401 401 1476 1 
440 440 1476 1 
401 401 165 1 
440 440 165 1 
401 401 1833 1 
440 440 1833 1 
401 401 519 1 
440 440 519 1 
401 401 879 1 
440 440 879 1 
401 401 1357 1 
440 440 1357 1 
401 401 404 1 
440 440 404 1 
401 401 999 1 
440 440 999 1 
401 401 644 1 
440 440 644 1 
401 401 47 1 
440 440 47 1 
401 401 166 1 
440 440 166 1 
401 401 1596 1 
440 440 1596 1 
401 401 1834 1 
440 440 1834 1 
401 401 762 1 
440 440 762 1 
401 401 1713 1 
440 440 1713 1 
401 401 880 1 
440 440 880 1 
401 401 286 1 
440 440 286 1 
401 401 1117 1 
440 440 1117 1 
401 401 645 1 
440 440 645 1 
401 401 405 1 
440 440 405 1 
401 401 1239 1 
440 440 1239 1 
401 401 1597 1 
440 440 1597 1 
401 401 1000 1 
440 440 1000 1 
401 401 520 1 
440 440 520 1 
401 401 1714 1 
440 440 1714 1 
401 401 167 1 
440 440 167 1 
401 401 287 1 
440 440 287 1 
401 401 763 1 
440 440 763 1 
401 401 1118 1 
440 440 1118 1 
401 401 1001 1 
440 440 1001 1 
401 401 881 1 
440 440 881 1 
401 401 1477 1 
440 440 1477 1 
401 401 1240 1 
440 440 1240 1 
401 401 521 1 
440 440 521 1 
401 401 1835 1 
440 440 1835 1 
401 401 1358 1 
440 440 1358 1 
401 401 48 1 
440 440 48 1 
401 401 1119 1 
440 440 1119 1 
401 401 646 1 
440 440 646 1 
401 401 168 1 
440 440 168 1 
401 401 764 1 
440 440 764 1 
401 401 1478 1 
440 440 1478 1 
401 401 406 1 
440 440 406 1 
401 401 882 1 
440 440 882 1 
401 401 1715 1 
440 440 1715 1 
401 401 1359 1 
440 440 1359 1 
401 401 1002 1 
440 440 1002 1 
401 401 288 1 
440 440 288 1 
401 401 1598 1 
440 440 1598 1 
401 401 49 1 
440 440 49 1 
401 401 1836 1 
440 440 1836 1 
401 401 1241 1 
440 440 1241 1 
401 401 522 1 
440 440 522 1 
401 401 765 1 
440 440 765 1 
401 401 407 1 
440 440 407 1 
401 401 1120 1 
440 440 1120 1 
401 401 647 1 
440 440 647 1 
401 401 1716 1 
440 440 1716 1 
401 401 1003 1 
440 440 1003 1 
401 401 883 1 
440 440 883 1 
401 401 50 1 
440 440 50 1 
401 401 289 1 
440 440 289 1 
401 401 1479 1 
440 440 1479 1 
401 401 1599 1 
440 440 1599 1 
401 401 1360 1 
440 440 1360 1 
401 401 1242 1 
440 440 1242 1 
401 401 523 1 
440 440 523 1 
401 401 1837 1 
440 440 1837 1 
401 401 1717 1 
440 440 1717 1 
401 401 648 1 
440 440 648 1 
401 401 408 1 
440 440 408 1 
401 401 766 1 
440 440 766 1 
401 401 1121 1 
440 440 1121 1 
401 401 884 1 
440 440 884 1 
401 401 1480 1 
440 440 1480 1 
401 401 169 1 
440 440 169 1 
401 401 51 1 
440 440 51 1 
401 401 1004 1 
440 440 1004 1 
401 401 290 1 
440 440 290 1 
401 401 1600 1 
440 440 1600 1 
401 401 649 1 
440 440 649 1 
401 401 1361 1 
440 440 1361 1 
401 401 524 1 
440 440 524 1 
401 401 885 1 
440 440 885 1 
401 401 1838 1 
440 440 1838 1 
401 401 1122 1 
440 440 1122 1 
401 401 409 1 
440 440 409 1 
401 401 1718 1 
440 440 1718 1 
401 401 170 1 
440 440 170 1 
401 401 1243 1 
440 440 1243 1 
401 401 1481 1 
440 440 1481 1 
401 401 52 1 
440 440 52 1 
401 401 767 1 
440 440 767 1 
401 401 650 1 
440 440 650 1 
401 401 1362 1 
440 440 1362 1 
401 401 291 1 
440 440 291 1 
401 401 525 1 
440 440 525 1 
401 401 1005 1 
440 440 1005 1 
401 401 1123 1 
440 440 1123 1 
401 401 1839 1 
440 440 1839 1 
401 401 1601 1 
440 440 1601 1 
401 401 410 1 
440 440 410 1 
401 401 1719 1 
440 440 1719 1 
401 401 171 1 
440 440 171 1 
401 401 886 1 
440 440 886 1 
401 401 53 1 
440 440 53 1 
401 401 1244 1 
440 440 1244 1 
401 401 768 1 
440 440 768 1 
401 401 651 1 
440 440 651 1 
401 401 1006 1 
440 440 1006 1 
401 401 1482 1 
440 440 1482 1 
401 401 172 1 
440 440 172 1 
401 401 292 1 
440 440 292 1 
401 401 526 1 
440 440 526 1 
401 401 1124 1 
440 440 1124 1 
401 401 1720 1 
440 440 1720 1 
401 401 1840 1 
440 440 1840 1 
401 401 1363 1 
440 440 1363 1 
401 401 1602 1 
440 440 1602 1 
401 401 411 1 
440 440 411 1 
401 401 887 1 
440 440 887 1 
401 401 54 1 
440 440 54 1 
401 401 293 1 
440 440 293 1 
401 401 1245 1 
440 440 1245 1 
401 401 1007 1 
440 440 1007 1 
401 401 652 1 
440 440 652 1 
401 401 769 1 
440 440 769 1 
401 401 173 1 
440 440 173 1 
401 401 527 1 
440 440 527 1 
401 401 1483 1 
440 440 1483 1 
401 401 1841 1 
440 440 1841 1 
401 401 1125 1 
440 440 1125 1 
401 401 1364 1 
440 440 1364 1 
401 401 888 1 
440 440 888 1 
401 401 1603 1 
401 401 412 1 
440 440 1603 1 
440 440 412 1 
401 401 1246 1 
440 440 1246 1 
401 401 1721 1 
440 440 1721 1 
401 401 55 1 
440 440 55 1 
401 401 294 1 
440 440 294 1 
401 401 653 1 
440 440 653 1 
401 401 1008 1 
440 440 1008 1 
401 401 174 1 
440 440 174 1 
401 401 770 1 
440 440 770 1 
401 401 528 1 
440 440 528 1 
401 401 1842 1 
440 440 1842 1 
401 401 1126 1 
440 440 1126 1 
401 401 56 1 
440 440 56 1 
401 401 413 1 
440 440 413 1 
401 401 1722 1 
440 440 1722 1 
401 401 1484 1 
440 440 1484 1 
401 401 889 1 
440 440 889 1 
401 401 1604 1 
440 440 1604 1 
401 401 1247 1 
440 440 1247 1 
401 401 654 1 
440 440 654 1 
401 401 1365 1 
440 440 1365 1 
401 401 295 1 
440 440 295 1 
401 401 1009 1 
440 440 1009 1 
401 401 771 1 
440 440 771 1 
401 401 175 1 
440 440 175 1 
401 401 1723 1 
440 440 1723 1 
401 401 1843 1 
440 440 1843 1 
401 401 57 1 
440 440 57 1 
401 401 1127 1 
440 440 1127 1 
401 401 414 1 
440 440 414 1 
401 401 296 1 
440 440 296 1 
401 401 890 1 
440 440 890 1 
401 401 1485 1 
440 440 1485 1 
401 401 529 1 
440 440 529 1 
401 401 1605 1 
440 440 1605 1 
401 401 1010 1 
440 440 1010 1 
401 401 176 1 
440 440 176 1 
401 401 1366 1 
440 440 1366 1 
401 401 1248 1 
440 440 1248 1 
401 401 415 1 
440 440 415 1 
401 401 772 1 
440 440 772 1 
401 401 655 1 
440 440 655 1 
401 401 1724 1 
440 440 1724 1 
401 401 297 1 
440 440 297 1 
401 401 1844 1 
440 440 1844 1 
401 401 1128 1 
440 440 1128 1 
401 401 58 1 
440 440 58 1 
401 401 1486 1 
440 440 1486 1 
401 401 416 1 
440 440 416 1 
401 401 891 1 
440 440 891 1 
401 401 530 1 
440 440 530 1 
401 401 1249 1 
440 440 1249 1 
401 401 1606 1 
440 440 1606 1 
401 401 177 1 
440 440 177 1 
401 401 656 1 
440 440 656 1 
401 401 1725 1 
440 440 1725 1 
401 401 1011 1 
440 440 1011 1 
401 401 1129 1 
440 440 1129 1 
401 401 1367 1 
440 440 1367 1 
401 401 773 1 
440 440 773 1 
401 401 298 1 
440 440 298 1 
401 401 59 1 
440 440 59 1 
401 401 417 1 
440 440 417 1 
401 401 1845 1 
440 440 1845 1 
401 401 892 1 
440 440 892 1 
401 401 1487 1 
440 440 1487 1 
401 401 178 1 
440 440 178 1 
401 401 531 1 
440 440 531 1 
401 401 1130 1 
440 440 1130 1 
401 401 657 1 
440 440 657 1 
401 401 1012 1 
440 440 1012 1 
401 401 774 1 
440 440 774 1 
401 401 60 1 
440 440 60 1 
401 401 1250 1 
440 440 1250 1 
401 401 1726 1 
440 440 1726 1 
401 401 893 1 
440 440 893 1 
401 401 1607 1 
440 440 1607 1 
401 401 1368 1 
440 440 1368 1 
401 401 299 1 
440 440 299 1 
401 401 1131 1 
440 440 1131 1 
401 401 418 1 
440 440 418 1 
401 401 179 1 
440 440 179 1 
401 401 532 1 
440 440 532 1 
401 401 658 1 
440 440 658 1 
401 401 1251 1 
440 440 1251 1 
401 401 1013 1 
440 440 1013 1 
401 401 775 1 
440 440 775 1 
401 401 1488 1 
440 440 1488 1 
401 401 1369 1 
440 440 1369 1 
401 401 61 1 
440 440 61 1 
401 401 300 1 
440 440 300 1 
401 401 1846 1 
440 440 1846 1 
401 401 894 1 
440 440 894 1 
401 401 1132 1 
440 440 1132 1 
401 401 1727 1 
440 440 1727 1 
401 401 1252 1 
440 440 1252 1 
401 401 776 1 
440 440 776 1 
401 401 180 1 
440 440 180 1 
401 401 533 1 
440 440 533 1 
401 401 1608 1 
440 440 1608 1 
401 401 1847 1 
440 440 1847 1 
401 401 895 1 
440 440 895 1 
401 401 1370 1 
440 440 1370 1 
401 401 1489 1 
440 440 1489 1 
401 401 419 1 
440 440 419 1 
401 401 659 1 
440 440 659 1 
401 401 62 1 
440 440 62 1 
401 401 1728 1 
440 440 1728 1 
401 401 1014 1 
440 440 1014 1 
401 401 301 1 
440 440 301 1 
401 401 1253 1 
440 440 1253 1 
401 401 1133 1 
440 440 1133 1 
401 401 534 1 
440 440 534 1 
401 401 181 1 
440 440 181 1 
401 401 1609 1 
440 440 1609 1 
401 401 896 1 
440 440 896 1 
401 401 777 1 
440 440 777 1 
401 401 1848 1 
440 440 1848 1 
401 401 660 1 
440 440 660 1 
401 401 63 1 
440 440 63 1 
401 401 1371 1 
440 440 1371 1 
401 401 1490 1 
440 440 1490 1 
401 401 420 1 
440 440 420 1 
401 401 778 1 
440 440 778 1 
401 401 64 1 
440 440 64 1 
401 401 1134 1 
440 440 1134 1 
401 401 302 1 
440 440 302 1 
401 401 897 1 
440 440 897 1 
401 401 1849 1 
440 440 1849 1 
401 401 1729 1 
440 440 1729 1 
401 401 535 1 
440 440 535 1 
401 401 1015 1 
440 440 1015 1 
401 401 1254 1 
440 440 1254 1 
401 401 661 1 
440 440 661 1 
401 401 182 1 
440 440 182 1 
401 401 1372 1 
440 440 1372 1 
401 401 1610 1 
440 440 1610 1 
401 401 65 1 
440 440 65 1 
401 401 536 1 
440 440 536 1 
401 401 898 1 
440 440 898 1 
401 401 1491 1 
440 440 1491 1 
401 401 1135 1 
440 440 1135 1 
401 401 779 1 
440 440 779 1 
401 401 1850 1 
440 440 1850 1 
401 401 1730 1 
440 440 1730 1 
401 401 662 1 
440 440 662 1 
401 401 421 1 
440 440 421 1 
401 401 1611 1 
440 440 1611 1 
401 401 1016 1 
440 440 1016 1 
401 401 183 1 
401 401 899 1 
440 440 183 1 
440 440 899 1 
401 401 66 1 
440 440 66 1 
401 401 303 1 
440 440 303 1 
401 401 1373 1 
440 440 1373 1 
401 401 1255 1 
440 440 1255 1 
401 401 537 1 
440 440 537 1 
401 401 1136 1 
440 440 1136 1 
401 401 1492 1 
440 440 1492 1 
401 401 663 1 
440 440 663 1 
401 401 1851 1 
440 440 1851 1 
401 401 184 1 
440 440 184 1 
401 401 780 1 
440 440 780 1 
401 401 900 1 
440 440 900 1 
401 401 67 1 
440 440 67 1 
401 401 1731 1 
440 440 1731 1 
401 401 1612 1 
440 440 1612 1 
401 401 1256 1 
440 440 1256 1 
401 401 422 1 
440 440 422 1 
401 401 538 1 
440 440 538 1 
401 401 1017 1 
440 440 1017 1 
401 401 304 1 
440 440 304 1 
401 401 1852 1 
440 440 1852 1 
401 401 1137 1 
440 440 1137 1 
401 401 1493 1 
440 440 1493 1 
401 401 1374 1 
440 440 1374 1 
401 401 68 1 
440 440 68 1 
401 401 1732 1 
440 440 1732 1 
401 401 781 1 
440 440 781 1 
401 401 901 1 
440 440 901 1 
401 401 1613 1 
440 440 1613 1 
401 401 539 1 
440 440 539 1 
401 401 1018 1 
440 440 1018 1 
401 401 664 1 
440 440 664 1 
401 401 423 1 
440 440 423 1 
401 401 185 1 
440 440 185 1 
401 401 1257 1 
440 440 1257 1 
401 401 305 1 
440 440 305 1 
401 401 1853 1 
440 440 1853 1 
401 401 1375 1 
440 440 1375 1 
401 401 902 1 
440 440 902 1 
401 401 1614 1 
440 440 1614 1 
401 401 1138 1 
440 440 1138 1 
401 401 1733 1 
440 440 1733 1 
401 401 540 1 
440 440 540 1 
401 401 782 1 
440 440 782 1 
401 401 1494 1 
440 440 1494 1 
401 401 69 1 
440 440 69 1 
401 401 1854 1 
440 440 1854 1 
401 401 1019 1 
440 440 1019 1 
401 401 665 1 
440 440 665 1 
401 401 1615 1 
440 440 1615 1 
401 401 306 1 
440 440 306 1 
401 401 424 1 
440 440 424 1 
401 401 186 1 
440 440 186 1 
401 401 1258 1 
440 440 1258 1 
401 401 1376 1 
440 440 1376 1 
401 401 783 1 
440 440 783 1 
401 401 541 1 
401 401 903 1 
440 440 541 1 
440 440 903 1 
401 401 1139 1 
440 440 1139 1 
401 401 1734 1 
440 440 1734 1 
401 401 1855 1 
440 440 1855 1 
401 401 70 1 
440 440 70 1 
401 401 666 1 
440 440 666 1 
401 401 1495 1 
440 440 1495 1 
401 401 1020 1 
440 440 1020 1 
401 401 1616 1 
440 440 1616 1 
401 401 307 1 
440 440 307 1 
401 401 187 1 
440 440 187 1 
401 401 425 1 
440 440 425 1 
401 401 1377 1 
440 440 1377 1 
401 401 784 1 
440 440 784 1 
401 401 1259 1 
440 440 1259 1 
401 401 542 1 
440 440 542 1 
401 401 904 1 
440 440 904 1 
401 401 1617 1 
440 440 1617 1 
401 401 1735 1 
440 440 1735 1 
401 401 1856 1 
440 440 1856 1 
401 401 1140 1 
440 440 1140 1 
401 401 1496 1 
440 440 1496 1 
401 401 1021 1 
440 440 1021 1 
401 401 785 1 
401 401 71 1 
440 440 785 1 
440 440 71 1 
401 401 667 1 
440 440 667 1 
401 401 308 1 
440 440 308 1 
401 401 426 1 
440 440 426 1 
401 401 188 1 
440 440 188 1 
401 401 1260 1 
440 440 1260 1 
401 401 1378 1 
440 440 1378 1 
401 401 905 1 
440 440 905 1 
401 401 1618 1 
440 440 1618 1 
401 401 309 1 
440 440 309 1 
401 401 543 1 
440 440 543 1 
401 401 1497 1 
440 440 1497 1 
401 401 668 1 
440 440 668 1 
401 401 72 1 
440 440 72 1 
401 401 1736 1 
440 440 1736 1 
401 401 1857 1 
440 440 1857 1 
401 401 1141 1 
440 440 1141 1 
401 401 1022 1 
440 440 1022 1 
401 401 786 1 
440 440 786 1 
401 401 427 1 
440 440 427 1 
401 401 1261 1 
440 440 1261 1 
401 401 544 1 
401 401 189 1 
440 440 189 1 
440 440 544 1 
401 401 1379 1 
440 440 1379 1 
401 401 1619 1 
440 440 1619 1 
401 401 669 1 
440 440 669 1 
401 401 1858 1 
440 440 1858 1 
401 401 310 1 
440 440 310 1 
401 401 906 1 
440 440 906 1 
401 401 73 1 
440 440 73 1 
401 401 1262 1 
440 440 1262 1 
401 401 1498 1 
440 440 1498 1 
401 401 1737 1 
440 440 1737 1 
401 401 1142 1 
440 440 1142 1 
401 401 787 1 
440 440 787 1 
401 401 545 1 
440 440 545 1 
401 401 1620 1 
440 440 1620 1 
401 401 1859 1 
440 440 1859 1 
401 401 1023 1 
440 440 1023 1 
401 401 190 1 
440 440 190 1 
401 401 907 1 
440 440 907 1 
401 401 311 1 
440 440 311 1 
401 401 1499 1 
440 440 1499 1 
401 401 670 1 
440 440 670 1 
401 401 788 1 
440 440 788 1 
401 401 428 1 
440 440 428 1 
401 401 1380 1 
440 440 1380 1 
401 401 74 1 
440 440 74 1 
401 401 1738 1 
440 440 1738 1 
401 401 1143 1 
440 440 1143 1 
401 401 1263 1 
440 440 1263 1 
401 401 1860 1 
440 440 1860 1 
401 401 671 1 
440 440 671 1 
401 401 191 1 
440 440 191 1 
401 401 546 1 
440 440 546 1 
401 401 1621 1 
440 440 1621 1 
401 401 1024 1 
440 440 1024 1 
401 401 312 1 
440 440 312 1 
401 401 429 1 
440 440 429 1 
401 401 789 1 
440 440 789 1 
401 401 908 1 
440 440 908 1 
401 401 1381 1 
440 440 1381 1 
401 401 75 1 
440 440 75 1 
401 401 1500 1 
440 440 1500 1 
401 401 1861 1 
440 440 1861 1 
401 401 1622 1 
440 440 1622 1 
401 401 1739 1 
440 440 1739 1 
401 401 1144 1 
440 440 1144 1 
401 401 1264 1 
440 440 1264 1 
401 401 672 1 
440 440 672 1 
401 401 192 1 
440 440 192 1 
401 401 313 1 
440 440 313 1 
401 401 547 1 
440 440 547 1 
401 401 790 1 
440 440 790 1 
401 401 1025 1 
440 440 1025 1 
401 401 76 1 
440 440 76 1 
401 401 1501 1 
440 440 1501 1 
401 401 430 1 
440 440 430 1 
401 401 909 1 
440 440 909 1 
401 401 1145 1 
440 440 1145 1 
401 401 193 1 
440 440 193 1 
401 401 1623 1 
440 440 1623 1 
401 401 1382 1 
440 440 1382 1 
401 401 1740 1 
440 440 1740 1 
401 401 673 1 
440 440 673 1 
401 401 1862 1 
440 440 1862 1 
401 401 1265 1 
440 440 1265 1 
401 401 77 1 
440 440 77 1 
401 401 548 1 
440 440 548 1 
401 401 1502 1 
440 440 1502 1 
401 401 314 1 
440 440 314 1 
401 401 431 1 
440 440 431 1 
401 401 194 1 
440 440 194 1 
401 401 791 1 
440 440 791 1 
401 401 1026 1 
440 440 1026 1 
401 401 910 1 
440 440 910 1 
401 401 1741 1 
440 440 1741 1 
401 401 315 1 
440 440 315 1 
401 401 1146 1 
440 440 1146 1 
401 401 1383 1 
440 440 1383 1 
401 401 674 1 
440 440 674 1 
401 401 1503 1 
440 440 1503 1 
401 401 1863 1 
440 440 1863 1 
401 401 195 1 
440 440 195 1 
401 401 1624 1 
440 440 1624 1 
401 401 78 1 
440 440 78 1 
401 401 432 1 
440 440 432 1 
401 401 1266 1 
440 440 1266 1 
401 401 1742 1 
440 440 1742 1 
401 401 1027 1 
440 440 1027 1 
401 401 549 1 
440 440 549 1 
401 401 792 1 
440 440 792 1 
401 401 675 1 
440 440 675 1 
401 401 196 1 
440 440 196 1 
401 401 1864 1 
440 440 1864 1 
401 401 1147 1 
440 440 1147 1 
401 401 911 1 
440 440 911 1 
401 401 1384 1 
440 440 1384 1 
401 401 1504 1 
440 440 1504 1 
401 401 316 1 
440 440 316 1 
401 401 1743 1 
440 440 1743 1 
401 401 1267 1 
440 440 1267 1 
401 401 1028 1 
440 440 1028 1 
401 401 79 1 
440 440 79 1 
401 401 550 1 
440 440 550 1 
401 401 433 1 
440 440 433 1 
401 401 676 1 
440 440 676 1 
401 401 1625 1 
401 401 1148 1 
440 440 1148 1 
440 440 1625 1 
401 401 793 1 
440 440 793 1 
401 401 912 1 
440 440 912 1 
401 401 1505 1 
440 440 1505 1 
401 401 317 1 
440 440 317 1 
401 401 1385 1 
440 440 1385 1 
401 401 197 1 
440 440 197 1 
401 401 677 1 
440 440 677 1 
401 401 1744 1 
440 440 1744 1 
401 401 1029 1 
440 440 1029 1 
401 401 80 1 
440 440 80 1 
401 401 1865 1 
440 440 1865 1 
401 401 434 1 
440 440 434 1 
401 401 1268 1 
440 440 1268 1 
401 401 1626 1 
440 440 1626 1 
401 401 551 1 
440 440 551 1 
401 401 1506 1 
440 440 1506 1 
401 401 198 1 
401 401 1745 1 
440 440 1745 1 
440 440 198 1 
401 401 1149 1 
440 440 1149 1 
401 401 1030 1 
440 440 1030 1 
401 401 794 1 
440 440 794 1 
401 401 1386 1 
440 440 1386 1 
401 401 318 1 
440 440 318 1 
401 401 913 1 
440 440 913 1 
401 401 678 1 
440 440 678 1 
401 401 1866 1 
440 440 1866 1 
401 401 1150 1 
440 440 1150 1 
401 401 81 1 
440 440 81 1 
401 401 199 1 
440 440 199 1 
401 401 1269 1 
440 440 1269 1 
401 401 1387 1 
440 440 1387 1 
401 401 795 1 
440 440 795 1 
401 401 1031 1 
440 440 1031 1 
401 401 1627 1 
440 440 1627 1 
401 401 1746 1 
440 440 1746 1 
401 401 1507 1 
440 440 1507 1 
401 401 435 1 
440 440 435 1 
401 401 552 1 
440 440 552 1 
401 401 319 1 
440 440 319 1 
401 401 679 1 
440 440 679 1 
401 401 82 1 
440 440 82 1 
401 401 914 1 
440 440 914 1 
401 401 1867 1 
440 440 1867 1 
401 401 1032 1 
440 440 1032 1 
401 401 1151 1 
440 440 1151 1 
401 401 1508 1 
440 440 1508 1 
401 401 1388 1 
440 440 1388 1 
401 401 1747 1 
440 440 1747 1 
401 401 1270 1 
440 440 1270 1 
401 401 200 1 
440 440 200 1 
401 401 680 1 
440 440 680 1 
401 401 796 1 
440 440 796 1 
401 401 1628 1 
440 440 1628 1 
401 401 553 1 
440 440 553 1 
401 401 436 1 
440 440 436 1 
401 401 1152 1 
440 440 1152 1 
401 401 1389 1 
440 440 1389 1 
401 401 320 1 
440 440 320 1 
401 401 1868 1 
440 440 1868 1 
401 401 201 1 
440 440 201 1 
401 401 1033 1 
440 440 1033 1 
401 401 1509 1 
440 440 1509 1 
401 401 83 1 
440 440 83 1 
401 401 915 1 
440 440 915 1 
401 401 681 1 
440 440 681 1 
401 401 1748 1 
440 440 1748 1 
401 401 1390 1 
440 440 1390 1 
401 401 797 1 
440 440 797 1 
401 401 437 1 
440 440 437 1 
401 401 1153 1 
440 440 1153 1 
401 401 1629 1 
440 440 1629 1 
401 401 1271 1 
440 440 1271 1 
401 401 202 1 
440 440 202 1 
401 401 1869 1 
440 440 1869 1 
401 401 1034 1 
440 440 1034 1 
401 401 554 1 
440 440 554 1 
401 401 321 1 
440 440 321 1 
401 401 1510 1 
440 440 1510 1 
401 401 1391 1 
440 440 1391 1 
401 401 1154 1 
440 440 1154 1 
401 401 682 1 
440 440 682 1 
401 401 84 1 
440 440 84 1 
401 401 1035 1 
440 440 1035 1 
401 401 916 1 
440 440 916 1 
401 401 203 1 
440 440 203 1 
401 401 1749 1 
440 440 1749 1 
401 401 798 1 
440 440 798 1 
401 401 1630 1 
440 440 1630 1 
401 401 438 1 
440 440 438 1 
401 401 1272 1 
440 440 1272 1 
401 401 555 1 
440 440 555 1 
401 401 1870 1 
440 440 1870 1 
401 401 1155 1 
440 440 1155 1 
401 401 1392 1 
440 440 1392 1 
401 401 1511 1 
440 440 1511 1 
401 401 322 1 
440 440 322 1 
401 401 1750 1 
440 440 1750 1 
401 401 85 1 
440 440 85 1 
401 401 204 1 
440 440 204 1 
401 401 439 1 
440 440 439 1 
401 401 1036 1 
440 440 1036 1 
401 401 799 1 
440 440 799 1 
401 401 1273 1 
440 440 1273 1 
401 401 917 1 
440 440 917 1 
401 401 683 1 
440 440 683 1 
401 401 1393 1 
440 440 1393 1 
401 401 1156 1 
440 440 1156 1 
401 401 1631 1 
440 440 1631 1 
401 401 1871 1 
440 440 1871 1 
401 401 556 1 
440 440 556 1 
401 401 86 1 
440 440 86 1 
401 401 1037 1 
440 440 1037 1 
401 401 205 1 
440 440 205 1 
401 401 323 1 
440 440 323 1 
401 401 1751 1 
440 440 1751 1 
401 401 440 1 
440 440 440 1 
401 401 1512 1 
440 440 1512 1 
401 401 1274 1 
440 440 1274 1 
401 401 1394 1 
401 401 1157 1 
440 440 1394 1 
440 440 1157 1 
401 401 1752 1 
440 440 1752 1 
401 401 1275 1 
440 440 1275 1 
401 401 918 1 
440 440 918 1 
401 401 684 1 
440 440 684 1 
401 401 1632 1 
440 440 1632 1 
401 401 441 1 
440 440 441 1 
401 401 1872 1 
440 440 1872 1 
401 401 206 1 
440 440 206 1 
401 401 800 1 
440 440 800 1 
401 401 1038 1 
440 440 1038 1 
401 401 87 1 
440 440 87 1 
401 401 1513 1 
440 440 1513 1 
401 401 557 1 
440 440 557 1 
401 401 1276 1 
440 440 1276 1 
401 401 1753 1 
440 440 1753 1 
401 401 1633 1 
440 440 1633 1 
401 401 442 1 
440 440 442 1 
401 401 1873 1 
440 440 1873 1 
401 401 1395 1 
440 440 1395 1 
401 401 324 1 
440 440 324 1 
401 401 685 1 
440 440 685 1 
401 401 207 1 
401 401 919 1 
440 440 207 1 
440 440 919 1 
401 401 1158 1 
440 440 1158 1 
401 401 801 1 
440 440 801 1 
401 401 1039 1 
440 440 1039 1 
401 401 558 1 
440 440 558 1 
401 401 1754 1 
440 440 1754 1 
401 401 1514 1 
440 440 1514 1 
401 401 88 1 
440 440 88 1 
401 401 443 1 
401 401 1634 1 
440 440 443 1 
440 440 1634 1 
401 401 1874 1 
440 440 1874 1 
401 401 1396 1 
440 440 1396 1 
401 401 325 1 
440 440 325 1 
401 401 686 1 
440 440 686 1 
401 401 1277 1 
440 440 1277 1 
401 401 920 1 
440 440 920 1 
401 401 1159 1 
440 440 1159 1 
401 401 1040 1 
440 440 1040 1 
401 401 802 1 
440 440 802 1 
401 401 1635 1 
440 440 1635 1 
401 401 1755 1 
440 440 1755 1 
401 401 1875 1 
440 440 1875 1 
401 401 559 1 
440 440 559 1 
401 401 1278 1 
440 440 1278 1 
401 401 1515 1 
440 440 1515 1 
401 401 1397 1 
401 401 89 1 
440 440 1397 1 
440 440 89 1 
401 401 444 1 
440 440 444 1 
401 401 208 1 
440 440 208 1 
401 401 326 1 
440 440 326 1 
401 401 1876 1 
440 440 1876 1 
401 401 687 1 
440 440 687 1 
401 401 1160 1 
440 440 1160 1 
401 401 560 1 
440 440 560 1 
401 401 1636 1 
440 440 1636 1 
401 401 921 1 
440 440 921 1 
401 401 1516 1 
401 401 803 1 
440 440 1516 1 
440 440 803 1 
401 401 1279 1 
440 440 1279 1 
401 401 1041 1 
440 440 1041 1 
401 401 1756 1 
440 440 1756 1 
401 401 688 1 
440 440 688 1 
401 401 327 1 
440 440 327 1 
401 401 561 1 
440 440 561 1 
401 401 1877 1 
440 440 1877 1 
401 401 1161 1 
440 440 1161 1 
401 401 209 1 
440 440 209 1 
401 401 90 1 
440 440 90 1 
401 401 1757 1 
440 440 1757 1 
401 401 922 1 
440 440 922 1 
401 401 804 1 
440 440 804 1 
401 401 1280 1 
440 440 1280 1 
401 401 1517 1 
440 440 1517 1 
401 401 1637 1 
440 440 1637 1 
401 401 445 1 
440 440 445 1 
401 401 1398 1 
440 440 1398 1 
401 401 328 1 
440 440 328 1 
401 401 1878 1 
440 440 1878 1 
401 401 1042 1 
440 440 1042 1 
401 401 562 1 
440 440 562 1 
401 401 689 1 
440 440 689 1 
401 401 210 1 
440 440 210 1 
401 401 923 1 
440 440 923 1 
401 401 91 1 
440 440 91 1 
401 401 1162 1 
440 440 1162 1 
401 401 1758 1 
440 440 1758 1 
401 401 805 1 
401 401 1399 1 
440 440 1399 1 
401 401 446 1 
440 440 446 1 
401 401 1638 1 
440 440 1638 1 
440 440 805 1 
401 401 563 1 
440 440 563 1 
401 401 1518 1 
440 440 1518 1 
401 401 1281 1 
440 440 1281 1 
401 401 329 1 
440 440 329 1 
401 401 690 1 
440 440 690 1 
401 401 1043 1 
440 440 1043 1 
401 401 1400 1 
440 440 1400 1 
401 401 1879 1 
440 440 1879 1 
401 401 92 1 
440 440 92 1 
401 401 924 1 
440 440 924 1 
401 401 1639 1 
440 440 1639 1 
401 401 330 1 
440 440 330 1 
401 401 1163 1 
440 440 1163 1 
401 401 1759 1 
440 440 1759 1 
401 401 1519 1 
440 440 1519 1 
401 401 564 1 
440 440 564 1 
401 401 447 1 
440 440 447 1 
401 401 211 1 
440 440 211 1 
